Date,Return
09-12-2021,0.008463
10-12-2021,0.009549073
13-12-2021,-0.009136168
14-12-2021,-0.007470678
15-12-2021,0.016348465
16-12-2021,-0.008743415
17-12-2021,-0.010287681
20-12-2021,-0.011388058
21-12-2021,0.017777935
22-12-2021,0.010180197
23-12-2021,0.0062237
27-12-2021,0.013838935
28-12-2021,-0.001010155
29-12-2021,0.001401895
30-12-2021,-0.002989756
31-12-2021,-0.00262618
03-01-2022,0.006374053
04-01-2022,-0.000629622
05-01-2022,-0.019392758
06-01-2022,-0.000963769
07-01-2022,-0.004050217
10-01-2022,-0.001441031
11-01-2022,0.009159985
12-01-2022,0.002817754
13-01-2022,-0.014243615
14-01-2022,0.00081998
18-01-2022,-0.018387946
19-01-2022,-0.009689542
20-01-2022,-0.011037378
21-01-2022,-0.018914822
24-01-2022,0.002771739
25-01-2022,-0.012171906
26-01-2022,-0.001496636
27-01-2022,-0.005384089
28-01-2022,0.024347647
31-01-2022,0.018885952
01-02-2022,0.006863004
02-02-2022,0.009422515
03-02-2022,-0.024391082
04-02-2022,0.00515693
07-02-2022,-0.003701713
08-02-2022,0.008401207
09-02-2022,0.014517208
10-02-2022,-0.018115726
11-02-2022,-0.018969454
14-02-2022,-0.003840597
15-02-2022,0.015766721
16-02-2022,0.000881208
17-02-2022,-0.021173138
18-02-2022,-0.007166161
22-02-2022,-0.010142945
23-02-2022,-0.018412123
24-02-2022,0.014956856
25-02-2022,0.022372678
28-02-2022,-0.002442603
01-03-2022,-0.015473504
02-03-2022,0.018642692
03-03-2022,-0.005254666
04-03-2022,-0.007934043
07-03-2022,-0.029518158
08-03-2022,-0.007233754
09-03-2022,0.025698248
10-03-2022,-0.004291814
11-03-2022,-0.012961545
14-03-2022,-0.007421002
15-03-2022,0.021408574
16-03-2022,0.022383761
17-03-2022,0.012347818
18-03-2022,0.011662295
21-03-2022,-0.00043466
22-03-2022,0.011304114
23-03-2022,-0.012272699
24-03-2022,0.014343913
25-03-2022,0.005066171
28-03-2022,0.007144955
29-03-2022,0.012256547
30-03-2022,-0.0062937
31-03-2022,-0.015652541
01-04-2022,0.003410223
04-04-2022,0.008090939
05-04-2022,-0.012551721
06-04-2022,-0.009716917
07-04-2022,0.004253386
08-04-2022,-0.002651026
11-04-2022,-0.01687729
12-04-2022,-0.003417448
13-04-2022,0.011174578
14-04-2022,-0.012144138
18-04-2022,-0.000204868
19-04-2022,0.016057604
20-04-2022,-0.000618475
21-04-2022,-0.014752948
22-04-2022,-0.027740054
25-04-2022,0.005697937
26-04-2022,-0.028146308
27-04-2022,0.002098047
28-04-2022,0.0247469
29-04-2022,-0.036284507
02-05-2022,0.005675243
03-05-2022,0.004837126
04-05-2022,0.029862421
05-05-2022,-0.035649709
06-05-2022,-0.005674225
09-05-2022,-0.032037101
10-05-2022,0.002457897
11-05-2022,-0.016463208
12-05-2022,-0.001295965
13-05-2022,0.023869695
16-05-2022,-0.003946401
17-05-2022,0.020169632
18-05-2022,-0.040395261
19-05-2022,-0.005833782
20-05-2022,0.000146142
23-05-2022,0.01855504
24-05-2022,-0.008120798
25-05-2022,0.009450765
26-05-2022,0.019883256
27-05-2022,0.024742263
31-05-2022,-0.006274369
01-06-2022,-0.007482769
02-06-2022,0.018431018
03-06-2022,-0.016347314
06-06-2022,0.003137401
07-06-2022,0.009523393
08-06-2022,-0.010793946
09-06-2022,-0.023798694
10-06-2022,-0.029110303
13-06-2022,-0.038768431
14-06-2022,-0.00377368
15-06-2022,0.014592505
16-06-2022,-0.032511951
17-06-2022,0.002200866
21-06-2022,0.024477242
22-06-2022,-0.001301572
23-06-2022,0.009532217
24-06-2022,0.030563294
27-06-2022,-0.002973072
28-06-2022,-0.020143036
29-06-2022,-0.000711745
30-06-2022,-0.008759278
01-07-2022,0.010553814
05-07-2022,0.001584129
06-07-2022,0.003573164
07-07-2022,0.014964588
08-07-2022,-0.000830272
11-07-2022,-0.011527461
12-07-2022,-0.009243879
13-07-2022,-0.004456903
14-07-2022,-0.002998634
15-07-2022,0.019201249
18-07-2022,-0.008363572
19-07-2022,0.027628292
20-07-2022,0.005895806
21-07-2022,0.009861373
22-07-2022,-0.009332467
25-07-2022,0.001315167
26-07-2022,-0.011543203
27-07-2022,0.026156274
28-07-2022,0.012133339
29-07-2022,0.01420776
01-08-2022,-0.002823084
02-08-2022,-0.006662396
03-08-2022,0.015638477
04-08-2022,-0.00077734
05-08-2022,-0.001625746
08-08-2022,-0.001237551
09-08-2022,-0.004248693
10-08-2022,0.021290638
11-08-2022,-0.000705474
12-08-2022,0.017322369
15-08-2022,0.003969542
16-08-2022,0.00187568
17-08-2022,-0.007237795
18-08-2022,0.002269561
19-08-2022,-0.012900001
22-08-2022,-0.021400065
23-08-2022,-0.002237863
24-08-2022,0.00291616
25-08-2022,0.014091606
26-08-2022,-0.033688059
29-08-2022,-0.006666356
30-08-2022,-0.011028156
31-08-2022,-0.007817025
01-09-2022,0.002996232
02-09-2022,-0.0107365
06-09-2022,-0.004095057
07-09-2022,0.018341016
08-09-2022,0.006610722
09-09-2022,0.01527145
12-09-2022,0.010584273
13-09-2022,-0.043236613
14-09-2022,0.003387012
15-09-2022,-0.011317739
16-09-2022,-0.007182134
19-09-2022,0.006857101
20-09-2022,-0.011272103
21-09-2022,-0.017116494
22-09-2022,-0.008427581
23-09-2022,-0.017232619
26-09-2022,-0.010340526
27-09-2022,-0.00212036
28-09-2022,0.01967214
29-09-2022,-0.021126438
30-09-2022,-0.015066696
03-10-2022,0.025883895
04-10-2022,0.030583701
05-10-2022,-0.002017949
06-10-2022,-0.010245081
07-10-2022,-0.028003618
10-10-2022,-0.007492464
11-10-2022,-0.006519176
12-10-2022,-0.003290773
13-10-2022,0.025965642
14-10-2022,-0.023662664
17-10-2022,0.026480052
18-10-2022,0.01142757
19-10-2022,-0.006672097
20-10-2022,-0.00795091
21-10-2022,0.02372482
24-10-2022,0.011881977
25-10-2022,0.016266655
26-10-2022,-0.007387716
27-10-2022,-0.006082611
28-10-2022,0.024626378
31-10-2022,-0.007454404
01-11-2022,-0.004101231
